1,N,0,1,D,MarioRaceway,150,Agg,Hard,3,Y,2,Bullet,Baby Mario,A,4,Bullet,Baby Mario,M,12,Bullet,Baby Mario,M,1,Bullet,Baby Mario,A
1,Y,1,1,D,WaluigiStadium,150,Agg,Hard,3,Y,12,Bullet,Baby Mario,A,8,Bullet,Baby Mario,M,1,Bullet,Baby Mario,M,5,Bullet,Baby Mario,A
1,N,0,1,D,DKMountain,150,Agg,Hard,3,Y,3,Bullet,Baby Mario,A,4,Bullet,Baby Mario,M,1,Bullet,Baby Mario,M,2,Bullet,Baby Mario,A
1F,1,1,1,D,MarioRacewayWaluigi StadiumDK Mountain,150,Agg,Hard,3,Y,3*,Bullet,Baby Mario,A,5*,Bullet,Baby Mario,M,2*,Bullet,Baby Mario,M,1*,Bullet,Baby Mario,A
2,Y,1,2,D,MoonviewHighway,150,Agg,Hard,3,Y,2,Bullet,Baby Mario,A,1,Bullet,Baby Mario,M,3,Bullet,Baby Mario,M,5,Bullet,Toad,A
2,N,0,2,D,ShyGuyBeach,150,Agg,Hard,3,Y,1,Bullet,Baby Mario,A,4,Bullet,Baby Mario,M,5,Bullet,Baby Mario,M,3,Bullet,Toad,A
2,N,0,2,D,MarioCircuit,150,Agg,Hard,3,Y,6,Bullet,Baby Mario,A,1,Bullet,Baby Mario,M,2,Bullet,Baby Mario,M,4,Bullet,Toad,A
2F,1,1,2,D,MoonviewHighwayShy Guy BeachMario Circuit,150,Agg,Hard,3,Y,2*,Bullet,Baby Mario,A,1*,Bullet,Baby Mario,M,4*,Bullet,Baby Mario,M,3*,Bullet,Toad,A
3,N,0,3,D,MarioCircuit,150,Agg,Hard,3,Y,7,Bullet,Baby Mario,A,6,Bullet,Toad,M,4,Bullet,Baby Mario,M,5,Bullet,Toad,A
3,Y,1,3,D,CoconutMall,150,Agg,Hard,3,Y,7,Bullet,Baby Mario,A,2,Bullet,Toad,M,4,Bullet,Baby Mario,M,1,Bullet,Toad,A
3,N,0,3,D,ToadsFactory,150,Agg,Hard,3,Y,1,Bullet,Baby Mario,A,4,Bullet,Toad,M,12,Bullet,Baby Mario,M,2,Bullet,Toad,A
3F,1,1,3,D,MarioCircuitCoconut MallToad's Factory,150,Agg,Hard,3,Y,4*,Bullet,Baby Mario,A,2*,Bullet,Toad,M,6*,Bullet,Baby Mario,M,1*,Bullet,Toad,A
4,N,0,1,D,BowserCastle3,150,Agg,Hard,3,Y,1,Bullet,Baby Mario,A,10,Bullet,Toad,M,2,Bullet,Baby Mario,M,3,Mach,Mario,A
4,N,0,1,D,LuigiCircuit,150,Agg,Hard,3,Y,1,Bullet,Baby Mario,A,7,Bullet,Toad,M,6,Bullet,Baby Mario,M,4,Mach,Mario,A
4,Y,1,1,D,PeachGardens,150,Agg,Hard,3,Y,4,Bullet,Baby Mario,A,2,Bullet,Toad,M,1,Bullet,Baby Mario,M,3,Mach,Mario,A
4F,1,1,1,D,BowserCastle 3Luigi CircuitPeach Gardens,150,Agg,Hard,3,Y,1*,Bullet,Baby Mario,A,5*,Bullet,Toad,M,2*,Bullet,Baby Mario,M,3*,Mach,Mario,A
5,N,0,2,D,DKSummit,150,Agg,Hard,3,Y,3,Bullet,Toad,A,2,Bullet,Toad,M,4,Bullet,Baby Mario,M,1,Mach,Mario,A
5,Y,1,2,D,DaisyCircuit,150,Agg,Hard,3,Y,2,Bullet,Toad,A,1,Bullet,Toad,M,3,Bullet,Baby Mario,M,5,Mach,Mario,A
5,N,0,2,D,MushroomGorge,150,Agg,Hard,3,Y,3,Bullet,Toad,A,4,Bullet,Toad,M,2,Bullet,Baby Mario,M,1,Mach,Mario,A
5F,1,1,2,D,DKSummitDaisy CircuitMushroom Gorge,150,Agg,Hard,3,Y,3*,Bullet,Toad,A,2*,Bullet,Toad,M,4*,Bullet,Baby Mario,M,1*,Mach,Mario,A
6,N,0,3,D,DKMountain,150,Agg,Hard,3,Y,8,Bullet,Toad,A,1,Bullet,Toad,M,2,Bullet,Baby Mario,M,5,Mach,Yoshi,A
6,Y,1,3,D,MooMooMeadows,150,Agg,Hard,3,Y,1,Bullet,Toad,A,5,Bullet,Toad,M,2,Bullet,Baby Mario,M,7,Mach,Yoshi,A
6,N,0,3,D,CoconutMall,150,Agg,Hard,3,Y,4,Bullet,Toad,A,1,Bullet,Toad,M,3,Bullet,Baby Mario,M,6,Mach,Yoshi,A
6F,1,1,3,D,DKMountainMoo Moo MeadowsCoconut Mall,150,Agg,Hard,3,Y,3*,Bullet,Toad,A,1*,Bullet,Toad,M,2*,Bullet,Baby Mario,M,6*,Mach,Yoshi,A
7,N,0,1,H,BowserCastle3,150,Agg,Hard,3,Y,1,Bullet,Toad,A,3,Mach,Mario,M,2,Bullet,Baby Mario,M,5,Mach,Yoshi,A
7,Y,1,1,H,MarioRaceway,150,Agg,Hard,3,Y,4,Bullet,Toad,A,8,Mach,Mario,M,2,Bullet,Baby Mario,M,3,Mach,Yoshi,A
7,N,0,1,H,SherbetLand,150,Agg,Hard,3,Y,2,Bullet,Toad,A,5,Mach,Mario,M,1,Bullet,Baby Mario,M,7,Mach,Yoshi,A
7F,1,1,1,H,BowserCastle 3Mario RacewaySherbet Land,150,Agg,Hard,3,Y,2*,Bullet,Toad,A,5*,Mach,Mario,M,1*,Bullet,Baby Mario,M,4*,Mach,Yoshi,A
8,N,0,2,H,MarioRaceway,150,Agg,Hard,3,Y,2,Bullet,Toad,A,3,Mach,Mario,M,1,Bullet,Toad,M,4,Mach,Yoshi,A
8,N,0,2,H,PeachBeach,150,Agg,Hard,3,Y,4,Bullet,Toad,A,1,Mach,Mario,M,3,Bullet,Toad,M,5,Mach,Yoshi,A
8,Y,1,2,H,MoonviewHighway,150,Agg,Hard,3,Y,1,Bullet,Toad,A,4,Mach,Mario,M,2,Bullet,Toad,M,8,Mach,Yoshi,A
8F,1,1,2,H,MarioRacewayPeach BeachMoonview Highway,150,Agg,Hard,3,Y,2*,Bullet,Toad,A,3*,Mach,Mario,M,1*,Bullet,Toad,M,5*,Mach,Yoshi,A
9,N,0,1,H,DesertHills,150,Agg,Hard,3,Y,1,Bullet,Toad,A,4,Mach,Mario,M,3,Bullet,Mario,M,2,Mach,Yoshi,A
9,N,0,1,H,WaluigiStadium,150,Agg,Hard,3,Y,7,Bullet,Toad,A,1,Mach,Mario,M,2,Bullet,Mario,M,9,Mach,Yoshi,A
9,Y,1,1,H,JungleParkway,150,Agg,Hard,3,Y,10,Bullet,Toad,A,4,Mach,Mario,M,1,Bullet,Mario,M,3,Mach,Yoshi,A
9F,1,1,1,H,DesertHillsWaluigi StadiumJungle Parkway,150,Agg,Hard,3,Y,4*,Bullet,Toad,A,2*,Mach,Mario,M,1*,Bullet,Mario,M,3*,Mach,Yoshi,A
10,N,0,2,H,WaluigiStadium,150,Agg,Hard,3,Y,1,Bullet,Toad,A,3,Mach,Mario,M,2,Bullet,Yoshi,M,5,Mach,Yoshi,A
